./data/data/audio/tuba/V9NILCtoTkc.mp3,./data/data/frames/tuba/V9NILCtoTkc.mp4,426
./data/data/audio/accordion/cFskXS823Kk.mp3,./data/data/frames/accordion/cFskXS823Kk.mp4,1075
./data/data/audio/acoustic_guitar_violin/w55jJXSspUo.mp3,./data/data/frames/acoustic_guitar_violin/w55jJXSspUo.mp4,1948
./data/data/audio/tuba/4CTkB84ukfY.mp3,./data/data/frames/tuba/4CTkB84ukfY.mp4,325
./data/data/audio/erhu/HwVslStJE6U.mp3,./data/data/frames/erhu/HwVslStJE6U.mp4,316
./data/data/audio/violin/VtZXRWtp5G0.mp3,./data/data/frames/violin/VtZXRWtp5G0.mp4,518
./data/data/audio/violin/XlvlHfWjKx4.mp3,./data/data/frames/violin/XlvlHfWjKx4.mp4,1344
./data/data/audio/flute_violin/Vxe4R5qqEPI.mp3,./data/data/frames/flute_violin/Vxe4R5qqEPI.mp4,2232
./data/data/audio/erhu/8rb-thew50c.mp3,./data/data/frames/erhu/8rb-thew50c.mp4,639
./data/data/audio/tuba/LUZf782HzNo.mp3,./data/data/frames/tuba/LUZf782HzNo.mp4,1292
./data/data/audio/erhu/-SzFwDekTGo.mp3,./data/data/frames/erhu/-SzFwDekTGo.mp4,1354
./data/data/audio/accordion/PohzBumrY2Q.mp3,./data/data/frames/accordion/PohzBumrY2Q.mp4,1607
./data/data/audio/acoustic_guitar_violin/os3aGWhaxhY.mp3,./data/data/frames/acoustic_guitar_violin/os3aGWhaxhY.mp4,2634
./data/data/audio/xylophone_acoustic_guitar/0EMNATwzLA4.mp3,./data/data/frames/xylophone_acoustic_guitar/0EMNATwzLA4.mp4,3123
./data/data/audio/tuba/Xm5a8vCHlFw.mp3,./data/data/frames/tuba/Xm5a8vCHlFw.mp4,451
./data/data/audio/erhu/3XAn8BHmtKg.mp3,./data/data/frames/erhu/3XAn8BHmtKg.mp4,1451
./data/data/audio/saxophone_acoustic_guitar/-ieHd2A9vOg.mp3,./data/data/frames/saxophone_acoustic_guitar/-ieHd2A9vOg.mp4,3000
./data/data/audio/acoustic_guitar_violin/LUWw06fW4zU.mp3,./data/data/frames/acoustic_guitar_violin/LUWw06fW4zU.mp4,817
./data/data/audio/accordion/nQpXK7PS-oo.mp3,./data/data/frames/accordion/nQpXK7PS-oo.mp4,607
./data/data/audio/acoustic_guitar_violin/1uG4jnhHgAc.mp3,./data/data/frames/acoustic_guitar_violin/1uG4jnhHgAc.mp4,2198
./data/data/audio/erhu/XvnFhocZ6qM.mp3,./data/data/frames/erhu/XvnFhocZ6qM.mp4,1697
./data/data/audio/tuba/ZtVxXYObmOQ.mp3,./data/data/frames/tuba/ZtVxXYObmOQ.mp4,1709
./data/data/audio/acoustic_guitar_violin/03I00k9J8_E.mp3,./data/data/frames/acoustic_guitar_violin/03I00k9J8_E.mp4,4352
./data/data/audio/tuba/Aibr0BCz-Yk.mp3,./data/data/frames/tuba/Aibr0BCz-Yk.mp4,1465
./data/data/audio/erhu/0oKi3ARn640.mp3,./data/data/frames/erhu/0oKi3ARn640.mp4,1157
./data/data/audio/accordion/yn1NaZWN_qQ.mp3,./data/data/frames/accordion/yn1NaZWN_qQ.mp4,652
./data/data/audio/clarinet_acoustic_guitar/J58EcMaJsS8.mp3,./data/data/frames/clarinet_acoustic_guitar/J58EcMaJsS8.mp4,546
./data/data/audio/erhu/0VyVd_QUCl8.mp3,./data/data/frames/erhu/0VyVd_QUCl8.mp4,1161
./data/data/audio/trumpet_tuba/n8-2q4dheyU.mp3,./data/data/frames/trumpet_tuba/n8-2q4dheyU.mp4,6646
./data/data/audio/erhu/BBIENSA_GkE.mp3,./data/data/frames/erhu/BBIENSA_GkE.mp4,470
./data/data/audio/accordion/7C-udYVfjoY.mp3,./data/data/frames/accordion/7C-udYVfjoY.mp4,1040
./data/data/audio/saxophone_acoustic_guitar/3U7_tVUZYT0.mp3,./data/data/frames/saxophone_acoustic_guitar/3U7_tVUZYT0.mp4,1156
./data/data/audio/erhu/HGqEtp1wpyc.mp3,./data/data/frames/erhu/HGqEtp1wpyc.mp4,1097
./data/data/audio/violin/w81p5ty4OZc.mp3,./data/data/frames/violin/w81p5ty4OZc.mp4,1035
./data/data/audio/acoustic_guitar_violin/BI7SMfb-sek.mp3,./data/data/frames/acoustic_guitar_violin/BI7SMfb-sek.mp4,1098
./data/data/audio/violin/H-j5lp2QjEE.mp3,./data/data/frames/violin/H-j5lp2QjEE.mp4,830
./data/data/audio/clarinet_acoustic_guitar/NLooa9XHDMc.mp3,./data/data/frames/clarinet_acoustic_guitar/NLooa9XHDMc.mp4,2216
./data/data/audio/violin/CaeZoHNHul0.mp3,./data/data/frames/violin/CaeZoHNHul0.mp4,1397
./data/data/audio/erhu/YLTpkQqX_ek.mp3,./data/data/frames/erhu/YLTpkQqX_ek.mp4,594
./data/data/audio/violin/85KcVDCQLfc.mp3,./data/data/frames/violin/85KcVDCQLfc.mp4,1279
./data/data/audio/flute_violin/_9aFrft67Zw.mp3,./data/data/frames/flute_violin/_9aFrft67Zw.mp4,8258
./data/data/audio/clarinet_acoustic_guitar/apGScvWeLaE.mp3,./data/data/frames/clarinet_acoustic_guitar/apGScvWeLaE.mp4,1440
./data/data/audio/violin/MeAWoVYCPL8.mp3,./data/data/frames/violin/MeAWoVYCPL8.mp4,1743
./data/data/audio/clarinet_acoustic_guitar/za7phW3V0xE.mp3,./data/data/frames/clarinet_acoustic_guitar/za7phW3V0xE.mp4,1667
./data/data/audio/tuba/2tG4y_uyEAY.mp3,./data/data/frames/tuba/2tG4y_uyEAY.mp4,514
./data/data/audio/erhu/GH8dcVpkhc0.mp3,./data/data/frames/erhu/GH8dcVpkhc0.mp4,1307
./data/data/audio/tuba/8EU0xM-pQOI.mp3,./data/data/frames/tuba/8EU0xM-pQOI.mp4,313
./data/data/audio/violin/MfzC4e3nD4I.mp3,./data/data/frames/violin/MfzC4e3nD4I.mp4,1394
./data/data/audio/tuba/C3s60zFIPTs.mp3,./data/data/frames/tuba/C3s60zFIPTs.mp4,1336
./data/data/audio/tuba/C952gmBlkIU.mp3,./data/data/frames/tuba/C952gmBlkIU.mp4,1240
./data/data/audio/acoustic_guitar_violin/1xWqVxZNf1Q.mp3,./data/data/frames/acoustic_guitar_violin/1xWqVxZNf1Q.mp4,1421
./data/data/audio/accordion/vhVtX8F0-BY.mp3,./data/data/frames/accordion/vhVtX8F0-BY.mp4,974
./data/data/audio/erhu/37HdHAzJrOQ.mp3,./data/data/frames/erhu/37HdHAzJrOQ.mp4,1310
./data/data/audio/erhu/2D2ALfuqDpk.mp3,./data/data/frames/erhu/2D2ALfuqDpk.mp4,683
./data/data/audio/erhu/I5IYfx7ontI.mp3,./data/data/frames/erhu/I5IYfx7ontI.mp4,1389
./data/data/audio/accordion/STtGADifdUw.mp3,./data/data/frames/accordion/STtGADifdUw.mp4,692
./data/data/audio/erhu/7THzf3cfEtA.mp3,./data/data/frames/erhu/7THzf3cfEtA.mp4,304
./data/data/audio/clarinet_acoustic_guitar/x9TgjVZPZbM.mp3,./data/data/frames/clarinet_acoustic_guitar/x9TgjVZPZbM.mp4,1175
./data/data/audio/clarinet_acoustic_guitar/4oCTFMSUFlA.mp3,./data/data/frames/clarinet_acoustic_guitar/4oCTFMSUFlA.mp4,1339
./data/data/audio/acoustic_guitar_violin/yoCJxgwzJy0.mp3,./data/data/frames/acoustic_guitar_violin/yoCJxgwzJy0.mp4,2451
./data/data/audio/acoustic_guitar_violin/B7vaxJhgCQE.mp3,./data/data/frames/acoustic_guitar_violin/B7vaxJhgCQE.mp4,2690
./data/data/audio/erhu/Lv2vc_8CZLc.mp3,./data/data/frames/erhu/Lv2vc_8CZLc.mp4,1289
./data/data/audio/acoustic_guitar_violin/4zpGMEalJHk.mp3,./data/data/frames/acoustic_guitar_violin/4zpGMEalJHk.mp4,1311
./data/data/audio/saxophone_acoustic_guitar/WdwN5-JrU7I.mp3,./data/data/frames/saxophone_acoustic_guitar/WdwN5-JrU7I.mp4,1554
./data/data/audio/accordion/MnoQccPJbyM.mp3,./data/data/frames/accordion/MnoQccPJbyM.mp4,1892
./data/data/audio/erhu/ZMM_u1Bk0SI.mp3,./data/data/frames/erhu/ZMM_u1Bk0SI.mp4,542
./data/data/audio/trumpet_tuba/o3a6F070Xt0.mp3,./data/data/frames/trumpet_tuba/o3a6F070Xt0.mp4,782
./data/data/audio/erhu/HOUBn-wHcwQ.mp3,./data/data/frames/erhu/HOUBn-wHcwQ.mp4,1087
./data/data/audio/accordion/6hQHOZNwfRs.mp3,./data/data/frames/accordion/6hQHOZNwfRs.mp4,1305
./data/data/audio/erhu/C7K9dQHlViM.mp3,./data/data/frames/erhu/C7K9dQHlViM.mp4,1131
./data/data/audio/tuba/8YNdpTm2vsc.mp3,./data/data/frames/tuba/8YNdpTm2vsc.mp4,1891
./data/data/audio/acoustic_guitar_violin/G-25ZOVbGTE.mp3,./data/data/frames/acoustic_guitar_violin/G-25ZOVbGTE.mp4,1446
./data/data/audio/saxophone_acoustic_guitar/gOsW2AVyjyc.mp3,./data/data/frames/saxophone_acoustic_guitar/gOsW2AVyjyc.mp4,1800
./data/data/audio/trumpet_tuba/Zqg4DwXmYBI.mp3,./data/data/frames/trumpet_tuba/Zqg4DwXmYBI.mp4,357
./data/data/audio/violin/HyD1g1KDoEE.mp3,./data/data/frames/violin/HyD1g1KDoEE.mp4,1761
./data/data/audio/cello_acoustic_guitar/6KbXiT12LQ8.mp3,./data/data/frames/cello_acoustic_guitar/6KbXiT12LQ8.mp4,1081
./data/data/audio/violin/ICKS19qRRd4.mp3,./data/data/frames/violin/ICKS19qRRd4.mp4,1005
./data/data/audio/xylophone_flute/whkxXZq4bKg.mp3,./data/data/frames/xylophone_flute/whkxXZq4bKg.mp4,1118
./data/data/audio/tuba/8sgzGhxw-tM.mp3,./data/data/frames/tuba/8sgzGhxw-tM.mp4,1030
./data/data/audio/accordion/c7Jyu_OiEB0.mp3,./data/data/frames/accordion/c7Jyu_OiEB0.mp4,685
./data/data/audio/tuba/43N29koKyPo.mp3,./data/data/frames/tuba/43N29koKyPo.mp4,292
./data/data/audio/tuba/AAUm9njcMRk.mp3,./data/data/frames/tuba/AAUm9njcMRk.mp4,746
./data/data/audio/cello_acoustic_guitar/y0WB29MJJgQ.mp3,./data/data/frames/cello_acoustic_guitar/y0WB29MJJgQ.mp4,1453
./data/data/audio/violin/10RkjPIguAY.mp3,./data/data/frames/violin/10RkjPIguAY.mp4,1126
./data/data/audio/flute_violin/AP-vB4w_7Ag.mp3,./data/data/frames/flute_violin/AP-vB4w_7Ag.mp4,1746
./data/data/audio/tuba/1owUN7YXSzE.mp3,./data/data/frames/tuba/1owUN7YXSzE.mp4,685
./data/data/audio/accordion/_jPFkOkNjuo.mp3,./data/data/frames/accordion/_jPFkOkNjuo.mp4,536
./data/data/audio/flute_violin/k3371a9MXsI.mp3,./data/data/frames/flute_violin/k3371a9MXsI.mp4,1404
./data/data/audio/clarinet_acoustic_guitar/hL2HmLVK8-Y.mp3,./data/data/frames/clarinet_acoustic_guitar/hL2HmLVK8-Y.mp4,1753
./data/data/audio/clarinet_acoustic_guitar/lhGc6mbcfek.mp3,./data/data/frames/clarinet_acoustic_guitar/lhGc6mbcfek.mp4,1518
./data/data/audio/saxophone_acoustic_guitar/cNLX70EhWtg.mp3,./data/data/frames/saxophone_acoustic_guitar/cNLX70EhWtg.mp4,1787
./data/data/audio/acoustic_guitar_violin/Fif2-OjH-8A.mp3,./data/data/frames/acoustic_guitar_violin/Fif2-OjH-8A.mp4,1210
./data/data/audio/erhu/31GOxPXDNkk.mp3,./data/data/frames/erhu/31GOxPXDNkk.mp4,747
./data/data/audio/tuba/1rcU3mH1VVA.mp3,./data/data/frames/tuba/1rcU3mH1VVA.mp4,670
./data/data/audio/tuba/_idF1Hf3-CI.mp3,./data/data/frames/tuba/_idF1Hf3-CI.mp4,1802
./data/data/audio/cello_acoustic_guitar/HnUOaSfTA6c.mp3,./data/data/frames/cello_acoustic_guitar/HnUOaSfTA6c.mp4,2096
./data/data/audio/flute_violin/r29WR4uOf9k.mp3,./data/data/frames/flute_violin/r29WR4uOf9k.mp4,4458
./data/data/audio/flute_violin/8DHG_hVSw1o.mp3,./data/data/frames/flute_violin/8DHG_hVSw1o.mp4,1374
./data/data/audio/tuba/6pkShdDe9LU.mp3,./data/data/frames/tuba/6pkShdDe9LU.mp4,168
./data/data/audio/xylophone_acoustic_guitar/GIB4tnBSWtg.mp3,./data/data/frames/xylophone_acoustic_guitar/GIB4tnBSWtg.mp4,385
./data/data/audio/saxophone_acoustic_guitar/DshS7-Mn9dM.mp3,./data/data/frames/saxophone_acoustic_guitar/DshS7-Mn9dM.mp4,2608
./data/data/audio/acoustic_guitar_violin/8zotbsDK62Q.mp3,./data/data/frames/acoustic_guitar_violin/8zotbsDK62Q.mp4,1462
./data/data/audio/clarinet_acoustic_guitar/AIcISC49phE.mp3,./data/data/frames/clarinet_acoustic_guitar/AIcISC49phE.mp4,2158
./data/data/audio/violin/P4KxMdjna0k.mp3,./data/data/frames/violin/P4KxMdjna0k.mp4,946
./data/data/audio/violin/bapfkDpaSGw.mp3,./data/data/frames/violin/bapfkDpaSGw.mp4,875
./data/data/audio/violin/9g20WQ0WHn0.mp3,./data/data/frames/violin/9g20WQ0WHn0.mp4,896
./data/data/audio/accordion/Y5EwbTgIswk.mp3,./data/data/frames/accordion/Y5EwbTgIswk.mp4,1622
./data/data/audio/violin/BMhnTdy-A0M.mp3,./data/data/frames/violin/BMhnTdy-A0M.mp4,379
./data/data/audio/clarinet_acoustic_guitar/ddDdNq1a01M.mp3,./data/data/frames/clarinet_acoustic_guitar/ddDdNq1a01M.mp4,3373
./data/data/audio/tuba/SDR39fhyZRI.mp3,./data/data/frames/tuba/SDR39fhyZRI.mp4,834
./data/data/audio/violin/l7LptHCRkQU.mp3,./data/data/frames/violin/l7LptHCRkQU.mp4,1775
./data/data/audio/erhu/BB6a5BPpbFs.mp3,./data/data/frames/erhu/BB6a5BPpbFs.mp4,1422
./data/data/audio/violin/pWGLb57zbz8.mp3,./data/data/frames/violin/pWGLb57zbz8.mp4,1178
./data/data/audio/flute_trumpet/U4RSnhRVUR0.mp3,./data/data/frames/flute_trumpet/U4RSnhRVUR0.mp4,1083
./data/data/audio/clarinet_acoustic_guitar/xkq-VyAzFHc.mp3,./data/data/frames/clarinet_acoustic_guitar/xkq-VyAzFHc.mp4,1027
./data/data/audio/accordion/kCMA0wi7i6Y.mp3,./data/data/frames/accordion/kCMA0wi7i6Y.mp4,1063
./data/data/audio/tuba/KrlDeCWv9ak.mp3,./data/data/frames/tuba/KrlDeCWv9ak.mp4,1459
./data/data/audio/flute_trumpet/awCkfdohkzE.mp3,./data/data/frames/flute_trumpet/awCkfdohkzE.mp4,776
./data/data/audio/erhu/-7l7M6vMm1k.mp3,./data/data/frames/erhu/-7l7M6vMm1k.mp4,723
./data/data/audio/xylophone_flute/bBCBMV7K-YA.mp3,./data/data/frames/xylophone_flute/bBCBMV7K-YA.mp4,3157
./data/data/audio/accordion/Oytzh19NE6w.mp3,./data/data/frames/accordion/Oytzh19NE6w.mp4,1430
./data/data/audio/violin/yXKJiqOuvkA.mp3,./data/data/frames/violin/yXKJiqOuvkA.mp4,1129
./data/data/audio/accordion/q4kscRK91y4.mp3,./data/data/frames/accordion/q4kscRK91y4.mp4,941
./data/data/audio/erhu/REiXxfSu3Fw.mp3,./data/data/frames/erhu/REiXxfSu3Fw.mp4,1182
./data/data/audio/saxophone_acoustic_guitar/5GpXUu8cz1c.mp3,./data/data/frames/saxophone_acoustic_guitar/5GpXUu8cz1c.mp4,1246
./data/data/audio/saxophone_acoustic_guitar/-ryG2g4d6Qc.mp3,./data/data/frames/saxophone_acoustic_guitar/-ryG2g4d6Qc.mp4,2339
./data/data/audio/saxophone_acoustic_guitar/jXyE0gq1upc.mp3,./data/data/frames/saxophone_acoustic_guitar/jXyE0gq1upc.mp4,1545
./data/data/audio/clarinet_acoustic_guitar/SPXyBDbGt4s.mp3,./data/data/frames/clarinet_acoustic_guitar/SPXyBDbGt4s.mp4,3572
./data/data/audio/saxophone_acoustic_guitar/hslVlYk0WEc.mp3,./data/data/frames/saxophone_acoustic_guitar/hslVlYk0WEc.mp4,1084
./data/data/audio/accordion/A2p8VW61RGc.mp3,./data/data/frames/accordion/A2p8VW61RGc.mp4,723
./data/data/audio/saxophone_acoustic_guitar/-HLTNgdajqw.mp3,./data/data/frames/saxophone_acoustic_guitar/-HLTNgdajqw.mp4,1620
./data/data/audio/erhu/TWrh_c9YRp8.mp3,./data/data/frames/erhu/TWrh_c9YRp8.mp4,1124
./data/data/audio/acoustic_guitar_violin/HmIPqgiaW24.mp3,./data/data/frames/acoustic_guitar_violin/HmIPqgiaW24.mp4,2011
./data/data/audio/accordion/qMFYRw0uZ_E.mp3,./data/data/frames/accordion/qMFYRw0uZ_E.mp4,1777
./data/data/audio/violin/rxr5tTH8_mM.mp3,./data/data/frames/violin/rxr5tTH8_mM.mp4,1826
./data/data/audio/violin/X2gQ8Jnk2P8.mp3,./data/data/frames/violin/X2gQ8Jnk2P8.mp4,1053
./data/data/audio/saxophone_acoustic_guitar/1vZ-IKkcPL4.mp3,./data/data/frames/saxophone_acoustic_guitar/1vZ-IKkcPL4.mp4,775
./data/data/audio/erhu/EJ-dXyKrSKA.mp3,./data/data/frames/erhu/EJ-dXyKrSKA.mp4,1234
./data/data/audio/cello_acoustic_guitar/D9lxLfTvrIs.mp3,./data/data/frames/cello_acoustic_guitar/D9lxLfTvrIs.mp4,1889
./data/data/audio/acoustic_guitar_violin/TSktVYy2820.mp3,./data/data/frames/acoustic_guitar_violin/TSktVYy2820.mp4,2007
./data/data/audio/accordion/2gyrqiqTuiM.mp3,./data/data/frames/accordion/2gyrqiqTuiM.mp4,1673
./data/data/audio/acoustic_guitar_violin/wNAFZMyLNUA.mp3,./data/data/frames/acoustic_guitar_violin/wNAFZMyLNUA.mp4,2980
./data/data/audio/erhu/AOAE4euXbEc.mp3,./data/data/frames/erhu/AOAE4euXbEc.mp4,1217
./data/data/audio/clarinet_acoustic_guitar/iffYeAAUQ1o.mp3,./data/data/frames/clarinet_acoustic_guitar/iffYeAAUQ1o.mp4,1736
./data/data/audio/violin/QqKlMPzQj7k.mp3,./data/data/frames/violin/QqKlMPzQj7k.mp4,800
./data/data/audio/saxophone_acoustic_guitar/WnXzjXoSF_g.mp3,./data/data/frames/saxophone_acoustic_guitar/WnXzjXoSF_g.mp4,2722
./data/data/audio/acoustic_guitar_violin/ZVcWGHRPcP8.mp3,./data/data/frames/acoustic_guitar_violin/ZVcWGHRPcP8.mp4,2187
./data/data/audio/erhu/-5MipMQ25cU.mp3,./data/data/frames/erhu/-5MipMQ25cU.mp4,984
./data/data/audio/tuba/ASUUqMvTdjg.mp3,./data/data/frames/tuba/ASUUqMvTdjg.mp4,316
./data/data/audio/flute_violin/Ua1zhXvO6Dk.mp3,./data/data/frames/flute_violin/Ua1zhXvO6Dk.mp4,2210
./data/data/audio/tuba/HQveyGmUBSs.mp3,./data/data/frames/tuba/HQveyGmUBSs.mp4,1109
./data/data/audio/violin/YK94q0Fwquc.mp3,./data/data/frames/violin/YK94q0Fwquc.mp4,299
./data/data/audio/erhu/Vq0eH1uUvXc.mp3,./data/data/frames/erhu/Vq0eH1uUvXc.mp4,1414
./data/data/audio/clarinet_acoustic_guitar/bowjUDJsWq8.mp3,./data/data/frames/clarinet_acoustic_guitar/bowjUDJsWq8.mp4,790
./data/data/audio/xylophone_acoustic_guitar/pIPr-lp0C6E.mp3,./data/data/frames/xylophone_acoustic_guitar/pIPr-lp0C6E.mp4,423
./data/data/audio/accordion/cp_0VICDDSc.mp3,./data/data/frames/accordion/cp_0VICDDSc.mp4,1096
./data/data/audio/xylophone_flute/kQZJh5Clq_s.mp3,./data/data/frames/xylophone_flute/kQZJh5Clq_s.mp4,1013
./data/data/audio/violin/8mDNLCo1McQ.mp3,./data/data/frames/violin/8mDNLCo1McQ.mp4,883
./data/data/audio/flute_violin/P-B8ooirjHE.mp3,./data/data/frames/flute_violin/P-B8ooirjHE.mp4,1405
./data/data/audio/erhu/Us9dxgfBfeo.mp3,./data/data/frames/erhu/Us9dxgfBfeo.mp4,1378
./data/data/audio/tuba/LKMBOuDkEqo.mp3,./data/data/frames/tuba/LKMBOuDkEqo.mp4,297
./data/data/audio/accordion/RRjph7N4hvk.mp3,./data/data/frames/accordion/RRjph7N4hvk.mp4,1276
./data/data/audio/accordion/Dcp8AuzTG-w.mp3,./data/data/frames/accordion/Dcp8AuzTG-w.mp4,1248
./data/data/audio/xylophone_acoustic_guitar/59Pfv-0CFMA.mp3,./data/data/frames/xylophone_acoustic_guitar/59Pfv-0CFMA.mp4,744
./data/data/audio/erhu/1wrfS5PHbKE.mp3,./data/data/frames/erhu/1wrfS5PHbKE.mp4,804
./data/data/audio/acoustic_guitar_violin/bsorCgLZkkA.mp3,./data/data/frames/acoustic_guitar_violin/bsorCgLZkkA.mp4,1393
./data/data/audio/violin/TOLoplXKr7U.mp3,./data/data/frames/violin/TOLoplXKr7U.mp4,1093
./data/data/audio/erhu/DlqCn_xrNRU.mp3,./data/data/frames/erhu/DlqCn_xrNRU.mp4,795
./data/data/audio/clarinet_acoustic_guitar/dhWU1tU1HbY.mp3,./data/data/frames/clarinet_acoustic_guitar/dhWU1tU1HbY.mp4,702
./data/data/audio/cello_acoustic_guitar/PlKCXvBDxaI.mp3,./data/data/frames/cello_acoustic_guitar/PlKCXvBDxaI.mp4,627
./data/data/audio/accordion/0N26WnKiCIg.mp3,./data/data/frames/accordion/0N26WnKiCIg.mp4,1074
./data/data/audio/xylophone_flute/h2oiK1-8U5U.mp3,./data/data/frames/xylophone_flute/h2oiK1-8U5U.mp4,3176
./data/data/audio/clarinet_acoustic_guitar/nTMJTm6tqoY.mp3,./data/data/frames/clarinet_acoustic_guitar/nTMJTm6tqoY.mp4,2647
./data/data/audio/tuba/GV2bbRPFhvk.mp3,./data/data/frames/tuba/GV2bbRPFhvk.mp4,330
./data/data/audio/clarinet_acoustic_guitar/NihlZckO34o.mp3,./data/data/frames/clarinet_acoustic_guitar/NihlZckO34o.mp4,811
./data/data/audio/clarinet_acoustic_guitar/JmQ1C-cwiuY.mp3,./data/data/frames/clarinet_acoustic_guitar/JmQ1C-cwiuY.mp4,1388
./data/data/audio/cello_acoustic_guitar/mjL-XSxiu5k.mp3,./data/data/frames/cello_acoustic_guitar/mjL-XSxiu5k.mp4,1921
./data/data/audio/flute_trumpet/8Oy-rsKES5I.mp3,./data/data/frames/flute_trumpet/8Oy-rsKES5I.mp4,1349
./data/data/audio/acoustic_guitar_violin/kD4X8FmGlC4.mp3,./data/data/frames/acoustic_guitar_violin/kD4X8FmGlC4.mp4,1392
./data/data/audio/erhu/AlYZ7nWkzcQ.mp3,./data/data/frames/erhu/AlYZ7nWkzcQ.mp4,344
./data/data/audio/clarinet_acoustic_guitar/GOYQXO-DJcg.mp3,./data/data/frames/clarinet_acoustic_guitar/GOYQXO-DJcg.mp4,1618
